"V
 
 
orderingen",""
"Vordering","Een vordering bestaat uit de uitbetaalde schadevergoeding, verminderd met"
"","ontvangen provenu’s en, voor zover van toepassing, de kwijtscheldingen uit hoofde"
"","van schuldenregelingen. Eventuele af te dwingen of overeengekomen"
"","rentevergoedingen zijn hierin niet opgenomen. Aan de omvang van opgegeven"
"","bedragen kan geen conclusie worden verbonden met betrekking tot de waarde van"
"","de vorderingen."
"Kwijtschelding","Kwijtscheldingen op vorderingen uit hoofde van schuldenregelingen worden"
"","verantwoord op het moment dat met het schuldenland overeenstemming bestaat"
"","over de in de regeling opgenomen vorderingen en over de desbetreffende vordering"
"","schadevergoeding heeft plaatsgevonden."
"Schadevergoeding","Schade wordt aan verzekerde uitgekeerd in de polisvaluta. Indien de uitkering in"
"","vreemde valuta geschiedt wordt deze omgerekend tegen de actuele koers van"
"","uitbetaling. Bij schadevergoeding wordt de oorspronkelijke vordering op debiteur"
"","door verzekerde volledig gecedeerd aan de verzekeraar."
"Provenu","Ontvangen gelden van debiteur na uitkering van schade aan verzekerde. Provenu’s"
"","welke zijn ontvangen in vreemde valuta zijn omgerekend tegen de actuele koers bij"
"","ontvangst."
"Koersverschil","Over koersverschillen in schadevergoeding en provenu wordt niet gerapporteerd."
"","Eventuele koersverliezen worden bij afwikkeling van de desbetreffende schadezaak"
"","als oninbare restantvordering buiten invordering gesteld."
