"","","","","1%","","","","","","",""
"","","","","0%","","","","","","",""
"","","","","1%","","","","","","",""
"","","","","0%","","","","","","",""
"","","","","","","","","","","4%",""
"","","","5%","","","","","","5%","",""
"Transport infrastructure","","","","","","","","","","",""
"","","","","","","Filippijnen","","","","",""
"","","6%","","","","","","5%","","",""
"Ships","","","","","","","","","","","25%"
"","","","","","","Nederland","","","","",""
"","","","","","28%","","","","","",""
"Oil and gas infrastructure","","","","","","","6%","","","",""
"","","","","","","Taiwan","","","","",""
"","9%","","","","","","","","","",""
"Electricity production","","","","","","","","","","",""
"","","","","","","Indonesiº","","","","",""
"Defense","","","","","","","6%","","","",""
"","","","","","","Mozambique","","","","",""
"Construction and real estate","","","","","","","","","","",""
"","9%","","","","","Toerkmenistan","","","","",""
"Machinery and electronics","","","","","","","","","","",""
"","","","","","","Ivoorkust","9%","","","",""
"Other","","","","","","","","","","",""
"","","","","","","Braziliº","","","","",""
"","","","","","","","","","","","20%"
"Agricultural development","","","","","","","","","","",""
"","","11%","","","16%","Oman","","","","",""
"Financial services","","","","","","","","10%","","",""
"","","","","","","Belgiº","","","","",""
"Transport other","","","","","","","","","","",""
"","","","","14%","","","","","","10%",""
"Computer and telecom industry","","","","","","","","","","",""
