"(cid:1)","De maximaal mogelijke omvang van de koersrisicoportefeuille bedraagt EUR 1,5 mld, waarvan"
"","EUR 291,4 mln is benut. Ultimo december zijn er drie koersrisicoverzekeringen actief op de"
"","Amerikaanse Dollar met een verwachte winst van EUR 6,5 mln als er tegen de spotkoers van"
"","eind december zou worden afgerekend. De komende periode zullen deze drie"
"","koersrisicoverzekeringen worden gesloten, met als reden dat de tender niet is gegund."
"Fossiele pijplijn",""
"(cid:1)","Van de aanvragen en dekkingstoezeggingen die per eind december 2022 onderdeel zijn van de"
"","fossiele pijplijn, zijn er thans nog twee dekkingstoezeggingen actief. Voor beide geldt dat deze"
"","transacties buiten de reikwijdte van het COP26 vallen en daarmee geen sprake is van een"
"","uitzondering of uitsluiting."
