"","vervallen. Overeenkomstig de comptabiliteitswet wordt er wel jaarlijkse budget toegekend en is voor 2018",""
"","bepaald op EUR 10 miljard voor de EKV. De investeringsverzekeringen vallen onder de EKV. Het",""
"","beschikbare obligo saldo (§ 2.2) wordt voortaan als volgt berekend:",""
"+","beginstand beschikbaar obligo","gelijk aan eindstand vorige maand"
"-","uitgereikt obligo","nieuwe polis of DT (niet polis o.g.v. DT, tenzij het obligo van de"
"","","polis hoger is dan de dekkingstoezegging zal het verschil worden"
"","","meegenomen.)"
"-","ms verhoging","enkel bij een verhoging van het obligo van een lopende polis of"
"","","DT heeft invloed op het beschikbare obligo."
"","nieuw saldo beschikbaar obligo",""
