"O
verige bijzonderheden",""
"","(cid:1)  De gemiddelde doorlooptijd van de acht zaken die binnen de machtiging zijn behandeld, ligt met"
"","38 dagen zeven beneden de streefwaarde van 45 dagen. De drie zaken die buiten de machtiging"
"","zijn behandeld, hebben een gemiddelde doorlooptijd van 73 dagen en ligt met 16 dagen ruim"
"","boven de streefwaarde van 57 dagen. Het voortschrijdende gemiddelde van de doorlooptijd van"
"","alle behandelde aanvragen is uitgekomen op 52 dagen en daarmee vier dagen boven de"
"","streefwaarde van 48 dagen."
"","(cid:1)  Deze maand zijn er totaal drie aanvragen afgewezen vanwege onvoldoende relevante informatie"
"","om de aanvraag te kunnen beoordelen. Verder zijn er vier aanvragen ingetrokken, waarvan drie"
"","aanvragen, waarbij het contract niet aan verzekerde is gegund en voor één aanvraag ziet"
"","verzekerde af van de transactie."
"","(cid:1)  Deze periode is er een schadezaak geopend op Argentinië op een particuliere debiteur als gevolg"
"","van transfer problematiek in het land met een potentieel verlies van EUR 4,9 mln."
"(cid:1)","Er zijn in december tweeëntwintig schadezaken gesloten, waarmee een bedrag van"
"","EUR 32,8 mln buiten in vordering is gesteld. Deze schadezaken zijn gesloten met als reden dat"
"","er geen incasso-activiteiten meer ondernomen gaan worden. Van dit totaal heeft EUR 32,1 mln"
"","betrekking op polissen uitgereikt na 1998 en EUR 0,7 mln van polissen voor 1999."
"","(cid:1)  Deze periode is er een compliance training ‘algemene introductie risicokader’ gegeven."
